id,short_name,name,manufacturer,image_url,official_url,announced_date,release_date,price_usd,xr_category,active_distribution,eol_status,eol_date,lifecycle_notes,lifecycle_source,software,compute_unit,display_type,optics,fov_horizontal_deg,fov_vertical_deg,fov_diagonal_deg,resolution_per_eye,refresh_hz,weight_g,tracking,eye_tracking,hand_tracking,passthrough,source_dataset,source_page,dataset_retrieved_at
CgySYMXLq,3glassesbluburs1,3Glasses Blubur S1,3Glasses,,https://www.3glasses.com/en/product/productS1.html#page1,2016-06-29,2016-11-19,530,XR,Nein,EOL / Discontinued,,Als discontinued markiert.,,"SteamVR, Windows Mixed Reality",PC,LCD,,110,110,,1440x1440,120,,Outside-in,Nein,Nein,,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
MFKzu5lwb,3glassesbluburs2,3Glasses Blubur S2,3Glasses,,https://www.3glasses.com/en/product/productS2.html,2017-12-19,2018-02-01,549,XR,Nein,EOL / Discontinued,,Als discontinued markiert.,,"SteamVR, Windows Mixed Reality",PC,LCD,,90,90,,1440x1440,90,,Inside-out,Nein,Nein,Passthrough via tracking cameras,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
FUmJdcmqg,3glassesd2,3Glasses D2,3Glasses,,https://www.3glasses.com/en/product/productD2.html,2015-06-29,2015-06-29,400,XR,Nein,EOL / Discontinued,,Als discontinued markiert.,,"SteamVR, Windows Mixed Reality",PC,TFT-LCD,,,,,1280x1440,60,,Non-positional,Nein,Nein,,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
scBhMmwQy,3glassesx1,3Glasses X1,3Glasses,,https://www.3glasses.com/en/product/x1.html,2019-04-10,2019-05-17,550,XR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android,Standalone,LCD,,105,88.6,,1200x1200,90,150,Non-positional,Nein,Nein,,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
vH20M2KPj,ajnalensajnax,AjnaLens AjnaX,AjnaLens,,https://www.ajnalens.com/ajnax/,2021-08-15,2021-08-15,,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,,OLED,Birdbath optics,,,50,,,95,Non-positional,Nein,Ja,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
yBcFHrYN0,asusairvisionm1,Asus AirVision M1,Asus,,https://www.asus.com/us/displays-desktops/glasses/airvision/asus-airvision-m1/,2025-01-15,2025-01-15,699,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,PC,Micro-OLED,Birdbath optics,,,38,1920x1080,72,87,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
BE0kbfi2T,brilliantlabsframe,Brilliant Labs Frame,Brilliant Labs,,https://brilliant.xyz/products/frame,2024-02-08,2024-08-12,349,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Noa,Standalone,Micro-OLED,Prism optics,,,20,640x400,,40,,Nein,Nein,"Native passthrough, 1280x720 camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
Q9zkHODZI,brilliantmonocle,Brilliant Monocle,Brilliant Labs,,https://www.brilliantmonocle.com/monocle,2022-07-15,2023-02-08,349,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Monocle App,Standalone,Micro OLED,,,,20,640x400,,15,,Nein,Nein,"Native passthrough, 720p camear",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
eANw0hTFv,campfireheadset,Campfire Headset,Campfire,,https://www.campfire3d.com/,2021-04-27,2023-05-16,7500,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Campfire,PC,,,,,92,,,,Marker-based,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
YR7b7p4DU,cosmovision,Cosmo Vision,Cosmo Connected,,https://cosmoconnected.com/en/products-bike-scooter/cosmo-vision,2021-10-18,2022-01-21,550,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,ActiveLook,Standalone,AMOLED,,,,10,304x256,,,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
suVKDU_0P,digilensargo,DigiLens Argo,DigiLens,,https://www.digilens.com/argo/,2023-01-03,2024-07-10,,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Standalone,LED-LCoS,Waveguides,,,30,,,185,Inside-out,Nein,Nein,"Native passthrough, 48MP RGB camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
MNTNWLDu4,dreamglass,Dream Glass,DreamWorld,,https://www.dreamworldvision.com/dream-glass-developer-kit,2018-06-17,2018-06-17,399,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Unity,PC,,,,,90,1280x880,60,240,Non-positional,Nein,Ja,"Native passthrough, 1080p camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
GlONfBjEP,dreamglass4k,Dream Glass 4K,DreamWorld,,https://www.dreamworldvision.com/dream-glass-4k-4k-plus,2020-07-14,2020-07-14,599,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android,Standalone,,,,,90,1920x1080,,185,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
GgaK5c41-,dreamglass4kplus,Dream Glass 4K Plus,DreamWorld,,https://www.dreamworldvision.com/dream-glass-4k-4k-plus,2020-07-14,2020-07-14,799,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android,Standalone,,,,,90,1920x1080,,185,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
hPA8JixLI,dreamglassflow,Dream Glass Flow,DreamWorld,,https://www.dreamworldvision.com/,2022-09-22,2022-10-01,799,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Standalone,Micro-OLED,,,,43,1920x1080,,59,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
EV601vi66,dreamglassleadplus,Dream Glass Lead Plus,DreamWorld,,https://www.dreamworldvision.com/lead-lead-pro,2021-08-18,2022-01-24,799,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Dream OS (android),Standalone,,,,,90,1920x1080,,320,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
-yaNtlMz9,dreamglassleadpro,Dream Glass Lead Pro,DreamWorld,,https://www.dreamworldvision.com/lead-lead-pro,2021-08-18,2022-01-24,1199,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Dream OS (android),Standalone,,,,,90,1920x1080,,330,,Nein,Nein,"Native passthrough, 13MP RGB camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
Z1gjavg5l,engo2,Engo 2,Engo Eyewear,,https://engoeyewear.com/products/engo-2,2022-08-04,2022-09-01,340,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,ActiveLook 2.0,Standalone,AMOLED,,,,10,304x256,,36,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
hMIl1sAzP,engoeyewear,Engo Eyewear,Engo Eyewear,,https://us.engoeyewear.com/products/engo-eyewear,2021-06-18,2021-11-02,397,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,ActiveLook,Standalone,AMOLED,,,,10,304x256,,41,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
legacy-epsonmoveriobt-200,epsonmoveriobt-200,Epson Moverio BT-200,Epson,,https://epson.com/For-Work/Wearables/Smart-Glasses/c/w420,2014-01-07,2014-05-01,699,AR,Nein,EOL / Discontinued,,"Legacy AR-Brille (Seed), nicht mehr aktiv im Handel.",https://en.wikipedia.org/wiki/Epson_Moverio,Android,Standalone,Si-OLED,Optical see-through,,,,960x540,,,Non-positional,Nein,Nein,No camera passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
Wmqx-AT6q,epsonmoveriobt-40,Epson Moverio BT-40,Epson,,https://epson.com/For-Work/Wearables/Smart-Glasses/Moverio-BT-40-Smart-Glasses-with-USB-Type-C-Connectivity-/p/V11H969020,2020-12-07,2021-03-03,579,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,PC,Si-OLED,Waveguides,,,34,1920x1080,60,,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
c46yfe7il,epsonmoveriobt-40s,Epson Moverio BT-40S,Epson,,https://epson.com/For-Work/Wearables/Smart-Glasses/c/w420,2020-12-07,2021-03-03,940,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android,Standalone,Si-OLED,Waveguides,,,34,1920x1080,60,96,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
UR8rXYX7t,everysightraptor,Everysight Raptor,Everysight,,https://everysight.com/about-raptor/,2015-07-16,2017-02-01,599,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android 5.1.1,Standalone,OLED,,,,,,,98,Non-positional,Nein,Nein,"Native passthrough, 13.2 MP camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
EnqtMtA05,googleglassenterpriseedition2,Google Glass Enterprise Edition 2,Google,,https://www.google.com/glass/start/,2019-05-20,2019-05-20,999,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android 8.1,Standalone,LCoS,Prism,,,,640x360,,51,Non-positional,Nein,Nein,"Native passthrough, 8MP 1080p 30fps camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
HDAcu5kC4,googleglassexploreredition,Google Glass Explorer Edition,Google,,https://www.google.com/glass/start/,2012-02-05,2013-03-01,1500,AR,Nein,EOL / Discontinued,,Als discontinued markiert.,,Android,Standalone,LCoS,Prism,,,,640x360,,36,Non-positional,Nein,Nein,"Native passthrough, 5MP 720p video camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
ZkO_SfqaC,guangliholoswim,Guangli Holoswim,Guangli,,https://holoswim.com/products/holoswim-smart-swim-goggles,2021-09-14,2021-12-29,179,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Holoswim,Standalone,OLED,,,,25,,,,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
HfZ2Dqm1q,guangliholoswim2,Guangli Holoswim 2,Guangli,,https://www.kickstarter.com/projects/holoswim/holoswim-2-ar-smart-swim-goggles/,2022-08-02,2022-08-23,99,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Holoswim,Standalone,OLED,Waveguide,,,25,128x64,,,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
JWXF3ikOV,huaweivisionglass,Huawei Vision Glass,Huawei,,https://consumer.huawei.com/cn/wearables/vision-glass/,2022-11-12,2022-12-09,430,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,Micro OLED,Birdbath optics,,,41,1920x1080,60,112,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
x3IQCew4E,huaweivrglass,Huawei VR Glass,Huawei,,https://consumer.huawei.com/cn/wearables/vr-glass/,2019-09-30,2019-12-19,430,XR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,LCD,,,,90,1600x1600,90,166,Non-positional,Nein,Nein,,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
eTNerb4Vg,huaweivrglass6dof,Huawei VR Glass 6DoF,Huawei,,https://consumer.huawei.com/cn/wearables/vr-glass-6dof-gaming-kit/,2020-10-19,2021-11-17,310,XR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,SteamVR,Phone,LCD,,,,90,1600x1600,90,188,Inside-out,Nein,Nein,,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
wJVRRflMf,inmoair,INMO Air,INMO,,https://www.inmoglass.com/,2021-07-27,2022-06-09,349,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android Go 10,Standalone,Micro-OLED,Waveguide,,,26,640x400,,78,Non-positional,Nein,Nein,"Native passthrough, 5MP 720p 30fps camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
UdgWHTDXY,inmoair2,INMO Air2,INMO,,https://inmoglass.com/pages/inmo-ar,2022-10-28,2023-04-20,550,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Android,Standalone,Micro-OLED,Waveguides,,,26,640x400,60,,Inside-out,Nein,Unklar,"Native passthrough, dual cameras",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
T2HJ66fyR,iristickg2,Iristick G2,Iristick,,https://iristick.com/products/iristick-g2,2021-12-10,2021-12-10,2099,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,https://iristick.com/products/iristick-g2,Phone,,,,,,426x240,60,157,,Nein,Nein,16MP 30 fps camera,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
6z7r29ojZ,julboevad-1,Julbo EVAD-1,Julbo,,https://www.julbo.com/en_us/evad-1,2020-09-21,2020-09-21,,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,ActiveLook,Standalone,AMOLED,,,,10,304x256,,35,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
pEEE5EDVo,lenovoglassest1,Lenovo Glasses T1,Lenovo,,https://news.lenovo.com/pressroom/press-releases/glasses-t1-wearable-display-for-gaming-streaming-privacy-on-the-go/,2022-09-01,,,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,PC,Micro-OLED,,,,,1920x1080,60,,,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
MplTgXoYM,lenovothinkrealitya3,Lenovo ThinkReality A3,Lenovo,,https://www.lenovo.com/us/en/thinkrealitya3,2021-01-10,2021-12-01,1499,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Lenovo ThinkReality,PC,,Birdbath optics,,,,1920x1080,,130,Inside-out,Nein,Nein,"Native passthrough, 8MP 1080p camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
sCAIQq45W,madgazeglowplus,MAD Gaze Glow Plus,MAD Gaze,,https://www.madgaze.com/glow-plus/,2019-09-02,2020-04-01,599,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,OLED,Birdbath optics,,,53,1920x1080,,92,Inside-out,Nein,Ja,"Native passthrough, 5MP RGB camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
KdZOqV1Ev,madgazevader,MAD Gaze Vader,MAD Gaze,,https://www.madgaze.com/vader/,2017-11-17,2017-12-01,769,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Standalone,,,,,45,1280x720,,,Non-positional,Nein,Ja,"Native passthrough, 8MP camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
Vg5P0BH6B,madgazewave,MAD Gaze Wave,MAD Gaze,,https://mall.madgaze.com/wave,2021-09-27,2022-05-22,399,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,Micro-OLED,Waveguides,,,40,,,80,Inside-out,Nein,Ja,"Native passthrough, 8MP camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
1N3k3S4MN,magicleap1,Magic Leap 1,Magic Leap,,https://www.magicleap.com/en-us/magic-leap-1,2017-12-20,2018-08-08,2295,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Lumin OS,Standalone,,Waveguides,40,30,50,1280x960,122,316,Inside-out,Ja,Ja,"Native pasthrough, 1080p camera @ 30fps",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
mt3AEYJu5,magicleap2,Magic Leap 2,Magic Leap,,https://www.magicleap.com/en-us,2021-02-01,2022-09-30,3299,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Standalone,LCoS,Waveguides,44,53,70,1440x1760,,260,Inside-out,Ja,Ja,"Native passthrough, 12.6MP 60fps RGB camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
98wLZvTJQ,meta2,Meta 2,Meta (2016),,,2016-03-02,2016-04-12,1495,AR,Nein,EOL / Discontinued,,Als discontinued markiert.,,Meta 2 SDK,PC,LCD,Curved mirrors,,,90,1280x1440,60,,Inside-out,Nein,Ja,"Native passthrough, 720p camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
0iz9ksGZA,metaray-bandisplay,Meta Ray-Ban Display,Meta,,https://www.meta.com/ai-glasses/meta-ray-ban-display/,2025-09-18,2025-09-30,799,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Meta AI,Standalone,LCD,Waveguide,,,20,600x600,90,69,,Nein,Nein,"Native passthrough, 12MP camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
tSCQxsAA_,microsofthololens,Microsoft HoloLens 1,Microsoft,,https://docs.microsoft.com/en-us/hololens/hololens1-hardware,2015-01-21,2016-03-30,3000,AR,Nein,EOL / Support beendet,2024-12-10,Microsoft Release Notes: Support fuer HoloLens (1st gen) endete am 10 Dec 2024.,https://learn.microsoft.com/en-us/hololens/hololens-release-notes,Windows Holographic,Standalone,LCoS,Waveguides,30,17,,1268x720,60,579,Inside-out,Nein,Ja,"Native passthrough, 2MP camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
EkSDYv0cW,microsofthololens2,Microsoft HoloLens 2,Microsoft,,https://www.microsoft.com/en-us/hololens,2019-05-02,2019-11-07,3500,AR,Nein,Support-Ende angekuendigt,2027-12-31,Microsoft nennt HoloLens 2 als out of stock; Support bis 31 Dec 2027.,https://learn.microsoft.com/en-us/answers/questions/2144910/hololens-2-out-of-stock,Windows Holographic,Standalone,LBS,Waveguides,43,29,52,1440x936,60,556,Inside-out,Ja,Ja,"Native passthrough, 8MP camera @ 30fps",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
PRD287sFm,nimo,Nimo,Nimo Planet,,https://www.nimoplanet.com/,2022-02-21,,1299,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Nimo OS,Standalone,,Waveguides,,,26,1280x720,,120,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
vktjm1mHt,nolovrglass,Nolo VR Glass,Nolo,,https://www.nolovr.com/,2023-01-07,,,XR,Nein,EOL / Discontinued,,Als discontinued markiert.,,Nolo,Phone,,Pancake lenses,,,92,2280x2280,90,,Non-positional,Nein,Nein,,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
jtG3rIKIH,nrealair,Nreal Air,Nreal,,https://www.nreal.ai/,2021-09-30,2022-03-04,400,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,Micro OLED,Birdbath optics,,,46,1920x1080,60,79,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
Y2w9aRodp,nreallight,Nreal Light,Nreal,,https://www.nreal.ai/light/,2019-01-07,2020-08-21,499,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,Nebula,Phone,OLED,Birdbath optics,,,52,1920x1080,60,106,Inside-out,Nein,Ja,"Native passthrough, HD video camera",curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
vn_zQOTOV,nubianeovisionglass,Nubia Neovision Glass,Nubia,,https://ztedevices.com/en-gl/nubia-neovision-glasses/,2023-03-09,2023-06-19,529,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,Micro-OLED,Birdbath optics,,,,1920x1080,,79,None,Nein,Nein,native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
oqaLcHVYE,nueyespro3e,NuEyes Pro 3e,NuEyes,,https://www.nueyes.com/pro3e,2021-04-20,2022-01-31,499,AR,Ja/Unklar,Aktiv oder ohne EOL-Angabe,,Keine eindeutige EOL-Angabe in den Quelldaten.,,,Phone,OLED,Birdbath optics,,,52,1920x1080,75,68,Non-positional,Nein,Nein,Native passthrough,curated_ar_xr_directory_v2,https://huskynarr.de/,2026-02-21T10:59:07.062Z
